"adult","backdrop_path","genre_ids","id","original_language","original_title","overview","popularity","poster_path","release_date","title","video","vote_average","vote_count"
"False","/r2GAjd4rNOHJh6i6Y0FntmYuPQW.jpg","[12, 28, 53]","370172","en","No Time to Die","Bond has left active service and is enjoying a tranquil life in Jamaica. His peace is short-lived when his old friend Felix Leiter from the CIA turns up asking for help. The mission to rescue a kidnapped scientist turns out to be far more treacherous than expected, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.","242.496","/iUgygt3fscRoKWCV1d0C7FbM9TP.jpg","2021-09-29","No Time to Die","False","7.5","4060"
"False","","[99]","158282","en","1,99 - Um Supermercado Que Vende Palavras","Different costumers shop in a supermarket that sells words and ideas.","1.188","/6efZcBxWXCXeTDGIlvbKySJpZGd.jpg","2003-11-18","1,99 - Um Supermercado Que Vende Palavras","False","5","8"
"False","/qqHQsStV6exghCM7zbObuYBiYxw.jpg","[18]","389","en","12 Angry Men","The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.","18.992","/wh0f80G6GZvYBNiYmvqFngt3IYq.jpg","1957-04-10","12 Angry Men","False","8.5","6416"
"False","/nFtkNsd01rYZMQGyZJos2pagOHD.jpg","[18, 10749, 80]","1280","ko","빈집","A young man, whose only possession is a motorcycle, spends his time riding around the city looking for empty apartments. After finding one, he hangs out for a while, fixing himself something to eat, washing laundry or making small repairs in return. He always tries to leave before the owners get back but in one ostensibly empty mansion he meets the abused wife of a rich man and she escapes with him...","16.99","/hr8ghKbdo3UGUROYafpN38Sohfe.jpg","2004-10-15","3-Iron","False","7.8","888"
"False","/c59jI0WaKoIffuoLG8iB8L4Z9xM.jpg","[18]","2009","ro","4 luni, 3 săptămîni și 2 zile","Two college roommates have 24 hours to make the ultimate choice as they finalize arrangements for a black market abortion.","6.684","/pcpPPNipfPhczHO8hlRUSayvoFh.jpg","2007-08-24","4 Months, 3 Weeks and 2 Days","False","7.5","542"
"False","/etBZfuOie3uODTKTV5xnbAKB4Fr.jpg","[35, 18, 10749]","19913","en","(500) Days of Summer","Tom, greeting-card writer and hopeless romantic, is caught completely off-guard when his girlfriend, Summer, suddenly dumps him. He reflects on their 500 days together to try to figure out where their love affair went sour, and in doing so, Tom rediscovers his true passions in life.","51.75","/f9mbM0YMLpYemcWx6o2WeiYQLDP.jpg","2009-07-17","(500) Days of Summer","False","7.3","8374"
"False","/bUkozJfKfEwVMzCIiRbN9FXcNXF.jpg","[18]","268536","en","A Master Builder","A successful, ego-maniacal architect who has spent a lifetime bullying his wife, employees and mistresses wants to make peace as his life approaches its final act.","4.76","/8j8hI2QPnNH49oXB1dGyy8ivuTM.jpg","2013-11-11","A Master Builder","False","6.1","16"
"False","/AoWW2J4PoDe0IPuCVQOk50QFS4D.jpg","[18]","16804","ja","おくりびと","Daigo, a cellist, is laid off from his orchestra and moves with his wife back to his small hometown where the living is cheaper. Thinking he’s applying for a job at a travel agency he finds he’s being interviewed for work with departures of a more permanent nature – as an undertaker’s assistant.","10.059","/mms4nMZuPYOyEengRxCaEk7SXMd.jpg","2008-09-13","Departures","False","7.9","622"
"False","/oPxTkDKK2NcHcAEADATWiXKOkFw.jpg","[53, 18, 27]","63311","es","La piel que habito","A brilliant plastic surgeon creates a synthetic skin that withstands any kind of damage. His guinea pig: a mysterious and volatile woman who holds the key to his obsession.","55.514","/wlTHU4M3Hmkxntnfv4iVMeMnPg2.jpg","2011-08-17","The Skin I Live In","False","7.5","3490"
"False","/Nb6eUFJ1pxwT8MHAeSSyLypvQb.jpg","[80, 53]","506815","en","A Violent Separation","1983. In a quiet Midwestern town, a young deputy covers up a murder at the hands of his brother triggering a series of events that sends them and the victim's family towards a shattering climax.","7.424","/yNlLMfrfPExwqLZSOFbqmkawIpg.jpg","2019-05-17","A Violent Separation","False","7.2","64"
"False","/1PGVypqlfhYQtIBKZoncHIrS7U5.jpg","[28, 12]","40044","en","Tarzan Finds a Son!","A young couple die in a plane crash in the jungle. Their son is found by Tarzan and Jane who name him Boy and raise him as their own. Five years later a search party comes to find the young heir to millions of dollars. Jane agrees, against Tarzan's will, to lead them to civilization.","8.397","/a3131MsWF9Z9vAez0ojB5JfRVtk.jpg","1939-06-16","Tarzan Finds a Son!","False","6.2","68"
"False","/2kj6FOo0B9NtCen1Ta7LoaPW9wG.jpg","[18, 878]","585378","en","After Yang","When his young daughter's beloved companion — an android named Yang — malfunctions, Jake searches for a way to repair him. In the process, Jake discovers the life that has been passing in front of him, reconnecting with his wife and daughter across a distance he didn't know was there.","12.02","/qjEuDeKOhA7JqaaqhLSfoS9titb.jpg","2022-03-04","After Yang","False","6.6","64"
"False","/yJyZRrXaYUjhOrJGga8awbw4Rud.jpg","[12, 14, 10749, 10751]","420817","en","Aladdin","A kindhearted street urchin named Aladdin embarks on a magical adventure after finding a lamp that releases a wisecracking genie while a power-hungry Grand Vizier vies for the same lamp that has the power to make their deepest wishes come true.","78.156","/ykUEbfpkf8d0w49pHh0AD2KrT52.jpg","2019-05-22","Aladdin","False","7.1","8565"
"False","/oZbLtVbpNFmDa58woYqHBpHDxwt.jpg","[18]","73873","en","Albert Nobbs","Albert Nobbs struggles to survive in late 19th century Ireland, where women aren't encouraged to be independent. Posing as a man, so she can work as a butler in Dublin's most posh hotel, Albert meets a handsome painter and looks to escape the lie she has been living.","7.678","/68fdlvmqTWGC2y5nGXQE5RfgNB5.jpg","2011-12-21","Albert Nobbs","False","6.3","376"
"False","/iPWbKty4Ktj9LU8tb5zghRBBFfr.jpg","[18, 36, 9648, 53]","891","en","All the President's Men","During the 1972 elections, two reporters' investigation sheds light on the controversial Watergate scandal that compels President Richard Nixon to resign from his post.","12.935","/ruURnC7qLRtSnTV1vygcoEPzeYK.jpg","1976-01-18","All the President's Men","False","7.7","1393"
"False","/4PD0Kc4BGYrYrziCwUPHnESSabZ.jpg","[18, 10749]","24684","en","An Education","Despite her sheltered upbringing, Jenny is a teen with a bright future; she's smart, pretty, and has aspirations of attending Oxford University. When David, a charming but much older suitor, motors into her life in a shiny automobile, Jenny gets a taste of adult life that she won't soon forget.","9.002","/gLIvvUdlocGjm8XVLxhWHAKWrRq.jpg","2009-10-29","An Education","False","6.9","1078"
"False","/yUpjIIpoKDEacUIPaO9VW5rz0S0.jpg","[18, 36, 53]","61891","en","Anonymous","Set against the backdrop of the succession of Queen Elizabeth I, and the Essex Rebellion against her, the story advances the theory that it was in fact Edward De Vere, Earl of Oxford who penned Shakespeare's plays.","9.441","/vArgTEbIPVclxhfdLubLwOYfVKG.jpg","2011-10-21","Anonymous","False","6.4","612"
"False","/wAbZ47Tm1EdrugJCTBdYCjYCqIP.jpg","[35]","24243","pt","As Melhores Coisas do Mundo","Everyday family life as perfectly normal madness. “As Melhores Coisas do Mundo“ follows a few days in the life of the 15-year-old Mano, who is fighting on two fronts: his parents have just got divorced and he is going through puberty. Mano tries to make his way through life, with its first sexual experiences, his depressed brother and his self-centered parents. It’s a humorous homage to the pitfalls of daily life and the diversity of life.","2.143","/jdwlYFpObdJyCmib6oFEBblDpsu.jpg","2010-05-22","The Best Things in the World","False","6.4","49"
"False","/7RyHsO4yDXtBv1zUU3mTpHeQ0d5.jpg","[12, 878, 28]","299534","en","Avengers: Endgame","After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.","260.137","/or06FN3Dka5tukK1e9sl16pB3iy.jpg","2019-04-24","Avengers: Endgame","False","8.3","21020"
"False","","[18]","46647","pt","Baixio das Bestas","A man falls in love with a teenage girl, who is exploited by her own grandfather, who sometimes takes her to a gas station to show her naked to whomever pays him some money.","1.697","/sOkGy5yg5jSJJvmSuKDddUqzmkd.jpg","2006-12-12","Bog of Beasts","False","5.1","24"
"False","/8eR74PHvVlG1SKYUvmT1nAEi7VU.jpg","[18, 53]","16876","en","Bang Bang You're Dead","A troubled and bullied high school student fights against judgement from his community after threatening to bomb the football team.","7.84","/647kfvUPkDBXtIHQEhInJR2LUyX.jpg","2003-06-11","Bang Bang You're Dead","False","7.1","118"
"False","/vy5bKKjcdws80nF9xSCeuXqOyuL.jpg","[18]","451915","en","Beautiful Boy","After he and his first wife separate, journalist David Sheff struggles to help their teenage son, who goes from experimenting with drugs to becoming devastatingly addicted to methamphetamine.","18.363","/zuw4QtOpOO0Ib1f866SG9WmduMN.jpg","2018-10-12","Beautiful Boy","False","7.5","1857"
"False","/lNCfjI6DOD4huCyBvbzBxflX2M5.jpg","[10749, 10751, 16, 14]","10020","en","Beauty and the Beast","Follow the adventures of Belle, a bright young woman who finds herself in the castle of a prince who's been turned into a mysterious beast. With the help of the castle's enchanted staff, Belle soon learns the most important lesson of all -- that true beauty comes from within.","87.737","/7oCAPOphDKpIaxTrnukmDrZ8XKD.jpg","1991-10-22","Beauty and the Beast","False","7.7","8411"
"False","/4KLlHifB1kgMtWl3YnY8JinOj65.jpg","[18]","777270","en","Belfast","Buddy is a young boy on the cusp of adolescence, whose life is filled with familial love, childhood hijinks, and a blossoming romance. Yet, with his beloved hometown caught up in increasing turmoil, his family faces a momentous choice: hope the conflict will pass or leave everything they know behind for a new life.","18.949","/3mInLZyPOVLsZRsBwNHi3UJXXnm.jpg","2021-11-12","Belfast","False","7.2","713"
"False","/4jz7JAgU3DQoQhZTDal6o2odg3Y.jpg","[80, 18]","898","en","Birdman of Alcatraz","After killing a prison guard, convict Robert Stroud faces life imprisonment in solitary confinement. Driven nearly mad by loneliness and despair, Stroud's life gains new meaning when he happens upon a helpless baby sparrow in the exercise yard and nurses it back to health. Despite having only a third grade education, Stroud goes on to become a renowned ornithologist and achieves a greater sense of freedom and purpose behind bars than most people find in the outside world.","11.002","/1Gd4ABvQdHbC1xWavR2U5YotjRV.jpg","1962-07-04","Birdman of Alcatraz","False","7.5","217"
"False","/sN0czEtCT1jEFQVajWBsKwdFBKm.jpg","[18, 9648, 878, 53]","8338","en","Blindness","When a sudden plague of blindness devastates a city, a small group of the afflicted band together to triumphantly overcome the horrific conditions of their imposed quarantine.","12.453","/deBsx5IxyqCC217j3VY24TkkE0Z.jpg","2008-05-14","Blindness","False","6.5","1043"
"False","/4EmqMRZdkH5axkhXsIvE6n9z2Cc.jpg","[18]","4995","en","Boogie Nights","Set in 1977, back when sex was safe, pleasure was a business and business was booming, idealistic porn producer Jack Horner aspires to elevate his craft to an art form. Horner discovers Eddie Adams, a hot young talent working as a busboy in a nightclub, and welcomes him into the extended family of movie-makers, misfits and hangers-on that are always around. Adams' rise from nobody to a celebrity adult entertainer is meteoric, and soon the whole world seems to know his porn alter ego, ""Dirk Diggler"". Now, when disco and drugs are in vogue, fashion is in flux and the party never seems to stop, Adams' dreams of turning sex into stardom are about to collide with cold, hard reality.","15.232","/wnE24UPCPQsQnbBOu4zVE2qaDNm.jpg","1997-10-07","Boogie Nights","False","7.6","2489"
"False","/qx9ts2hBYJrkIQxhryitxnLlm2u.jpg","[16, 12, 35, 10751, 28, 14]","62177","en","Brave","Brave is set in the mystical Scottish Highlands, where Mérida is the princess of a kingdom ruled by King Fergus and Queen Elinor. An unruly daughter and an accomplished archer, Mérida one day defies a sacred custom of the land and inadvertently brings turmoil to the kingdom. In an attempt to set things right, Mérida seeks out an eccentric old Wise Woman and is granted an ill-fated wish. Also figuring into Mérida’s quest — and serving as comic relief — are the kingdom’s three lords: the enormous Lord MacGuffin, the surly Lord Macintosh, and the disagreeable Lord Dingwall.","78.036","/L6qqU6Q3k4MmPojncNbT43FSTL.jpg","2012-06-21","Brave","False","7","11523"
"False","/12M3SvYO4WMdlXCajWklz1zUAly.jpg","[53, 18]","296098","en","Bridge of Spies","During the Cold War, the Soviet Union captures U.S. pilot Francis Gary Powers after shooting down his U-2 spy plane. Sentenced to 10 years in prison, Powers' only hope is New York lawyer James Donovan, recruited by a CIA operative to negotiate his release. Donovan boards a plane to Berlin, hoping to win the young man's freedom through a prisoner exchange. If all goes well, the Russians would get Rudolf Abel, the convicted spy who Donovan defended in court.","15.911","/bORlvwnVJE1Z6yIg96qnLLY3LJQ.jpg","2015-10-15","Bridge of Spies","False","7.2","5917"
"False","/hrMbAi9fPTmc6EtpyyAgDKznptu.jpg","[10749, 18]","398818","en","Call Me by Your Name","In 1980s Italy, a relationship begins between seventeen-year-old teenage Elio and the older adult man hired as his father's research assistant.","86.724","/gXiE0WveDnT0n5J4sW9TMxXF4oT.jpg","2017-09-01","Call Me by Your Name","False","8.2","10206"
"False","/1p6cMqrxwLjTHmruMCWfpbTAxvt.jpg","[18]","517814","ar","کفرناحوم","Zain, a 12-year-old boy scrambling to survive on the streets of Beirut, sues his parents for having brought him into such an unjust world, where being a refugee with no documents means that your rights can easily be denied.","13.541","/cqkqrIDzvkFRWVbRRQLqtkXQoPu.jpg","2018-09-20","Capernaum","False","8.2","1275"
"False","/gDekB0OnIYbKhqzzdArfSQpcAvH.jpg","[18, 53, 10749]","267","es","Carne trémula","A scorned ex-convict forces himself into the lives of the couple who put him behind bars.","8.49","/7YPGYeamF6AuyxhKqbd5oNKKCCy.jpg","1997-10-10","Live Flesh","False","7.1","506"
"False","/j2ZvLJyz163MlmBFsoaDYOwxgws.jpg","[12, 14, 16, 28, 10751, 10749]","10515","ja","天空の城ラピュタ","A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.","38.121","/npOnzAbLh6VOIu3naU5QaEcTepo.jpg","1986-08-02","Castle in the Sky","False","8","3166"
"False","/9dsOweKYJ6XAJteBIKEGOI0T2bf.jpg","[35, 18, 10749]","2255","en","Chasing Amy","Holden and Banky are comic book artists. Everything is going good for them until they meet Alyssa, also a comic book artist. Holden falls for her, but his hopes are crushed when he finds out she's a lesbian.","10.142","/eFhPqkNmRDfRHyQiUzUdoQjpwgh.jpg","1997-04-04","Chasing Amy","False","6.8","1085"
"False","/2lw4O1QOnJIVYaLrVuQyjtjwOuN.jpg","[18, 878]","83542","en","Cloud Atlas","A set of six nested stories spanning time between the 19th century and a distant post-apocalyptic future. Cloud Atlas explores how the actions and consequences of individual lives impact one another throughout the past, the present and the future. Action, mystery and romance weave through the story as one soul is shaped from a killer into a hero and a single act of kindness ripples across centuries to inspire a revolution in the distant future.  Based on the award winning novel by David Mitchell. Directed by Tom Tykwer and the Wachowskis.","20.461","/amNMifaMEd0FBOR289OcnRAJjTI.jpg","2012-10-26","Cloud Atlas","False","6.9","6123"
"False","/iIvtWOkRgzprh6PRPEdnEcwGyM0.jpg","[16, 35, 10751]","22794","en","Cloudy with a Chance of Meatballs","Inventor Flint Lockwood creates a machine that makes clouds rain food, enabling the down-and-out citizens of Chewandswallow to feed themselves. But when the falling food reaches gargantuan proportions, Flint must scramble to avert disaster. Can he regain control of the machine and put an end to the wild weather before the town is destroyed?","50.995","/qhOhIKf7QEyQ5dMrRUqs5eTX1Oq.jpg","2009-09-17","Cloudy with a Chance of Meatballs","False","6.6","4880"
"False","/2Dma33SmE4qAiEcOyjf5iw9FpFc.jpg","[18, 53, 878]","39538","en","Contagion","As an epidemic of a lethal airborne virus - that kills within days - rapidly grows, the worldwide medical community races to find a cure and control the panic that spreads faster than the virus itself.","21.02","/qL0IooP0bjXy0KXl9KEyPo22ll0.jpg","2011-09-08","Contagion","False","6.6","5110"
"False","/7NCV6otyNp0hhGzaOc4PMRQoC55.jpg","[]","139848","fr","De la servitude moderne","The central objective of this film is to reveal man’s condition as a modern slave within the context of the totalitarian mercantile system and to show the forms of mystification which mask his servile condition. Its aim is to attack head on the dominant world organization.  The film is composed of imagery appropriated primarily from commercial movies and documentaries.","1.117","/tDEhECxclyauNFJepqJIrxQhSI1.jpg","2009-01-01","De la servitude moderne","False","8.7","3"
"False","/jHwASc8hBtdfRGUmxS6pq5mHiyN.jpg","[18, 36]","152532","en","Dallas Buyers Club","Loosely based on the true-life tale of Ron Woodroof, a drug-taking, women-loving, homophobic man who in 1986 was diagnosed with HIV/AIDS and given thirty days to live.","15.633","/pgOnF0bPtgX0bQ5SeheJG2kOaLT.jpg","2013-11-01","Dallas Buyers Club","False","7.9","7319"
"False","/mg7AB0klHnrFYtcmPGjGf27tasK.jpg","[99]","104153","en","Dancing with the Devil","Rio de Janeiro. September, 2008. Three men stalk the gloomy back-alleys of the city's notorious slums. Spiderman, a 28-year-old drug lord, embarks on a routine patrol through the shadowy streets of Coréia, the sprawling slum he controls. Inspector Leonardo Torres, a muscle-bound operative from Rio's drug squad, inches through the alleys of another shantytown, shots ringing out around him. And Pastor Dione, an evangelical preacher intent on ending Rio's drug conflict, trawls the slums for lost souls. With unprecedented access to some of Rio's most wanted men, Dancing with the Devil in the City of God tells the story of Rio's drug war through the eyes of three men locked into one of the bloodiest urban conflicts on earth. Written by Jon Blair and Tom Phillips","1.582","/4Nu9vw5bCz7DIdpVioq3051Uz9J.jpg","2009-01-01","Dancing with the Devil","False","5.4","8"
"False","/3mxteiwtcCPjbYKlyC0WxY1G9J3.jpg","[18, 53]","582","de","Das Leben der Anderen","A tragic love story set in East Berlin with the backdrop of an undercover Stasi controlled culture. Stasi captain Wieler is ordered to follow author Dreyman and plunges deeper and deeper into his life until he reaches the threshold of doubting the system.","9.668","/bCywq0RkrdI2qzhPNuuJ9PvGuzd.jpg","2006-03-15","The Lives of Others","False","8.1","2903"
"False","/frYaBZwQlmYNrulugOmtOEh9d6H.jpg","[18]","74308","en","Detachment","A chronicle of three weeks in the lives of several high school teachers, administrators and students through the eyes of substitute teacher, Henry Barthes. Henry roams from school to school, imparting modes of knowledge, but never staying long enough to form any semblance of sentient attachment.","15.817","/2uvZbXzhd3bMakRXiZpO1Kd6Ho3.jpg","2011-04-24","Detachment","False","7.6","1111"
"False","/nDP33LmQwNsnPv29GQazz59HjJI.jpg","[28, 12, 14]","447404","en","Pokémon Detective Pikachu","In a world where people collect pocket-size monsters (Pokémon) to do battle, a boy comes across an intelligent monster who seeks to be a detective.","110.385","/wgQ7APnFpf1TuviKHXeEe3KnsTV.jpg","2019-05-03","Pokémon Detective Pikachu","False","7","5610"
"False","/wXzdoMyLYvz7AoXPGx5STZ1XZDd.jpg","[14, 35, 12]","1832","en","Dogma","The latest battle in the eternal war between Good and Evil has come to New Jersey in the late, late 20th Century. Angels, demons, apostles and prophets (of a sort) walk among the cynics and innocents of America and duke it out for the fate of humankind.","10.611","/oxhHl2YokTqcP44QK5tiTgjgLgk.jpg","1999-11-12","Dogma","False","6.9","2014"
"False","/nvxrQQspxmSblCYDtvDAbVFX8Jt.jpg","[35, 18, 878]","646380","en","Don't Look Up","Two low-level astronomers must go on a giant media tour to warn humankind of an approaching comet that will destroy planet Earth.","102.981","/th4E1yqsE8DGpAseLiUrI60Hf8V.jpg","2021-12-07","Don't Look Up","False","7.2","5428"
"False","/8eLXy49T36e0e1YhYvUQOCXNRhm.jpg","[14, 18, 9648]","141","en","Donnie Darko","After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.","26.28","/fhQoQfejY1hUcwyuLgpBrYs6uFt.jpg","2001-10-24","Donnie Darko","False","7.8","10386"
"False","/3RMLbSEXOn1CzLoNT7xFeLfdxhq.jpg","[10749, 16]","372754","ja","同級生","Rihito Sajo, an honor student with a perfect score on the entrance exam and Hikaru Kusakabe, in a band and popular among girls, would have never crossed paths. Until one day they started talking at the practice for their school’s upcoming chorus festival. After school, the two meet regularly, as Hikaru helps Rihito to improve his singing skills. While they listen to each other’s voice and harmonize, their hearts start to beat together.","11.145","/cIfRCA5wEvj9tApca4UDUagQEiM.jpg","2016-02-20","Dou kyu sei – Classmates","False","8.6","228"
"False","/bbW0IzXz4Qbjqz1Y0vIX9lDWuV1.jpg","[10749, 18]","172533","en","Drinking Buddies","Weekend trips, office parties, late night conversations, drinking on the job, marriage pressure, biological clocks, holding eye contact a second too long… you know what makes the line between “friends” and “more than friends” really blurry? Beer.","8.273","/iunbsMWtkwfrtRzU7hdCHhPjjJf.jpg","2013-08-23","Drinking Buddies","False","6","676"
"False","/a2pPepVPtKY7E4XEkT7W3ZxUOY5.jpg","[35, 18]","580175","da","Druk","Four high school teachers launch a drinking experiment: upholding a constant low level of intoxication.","17.785","/fsn4cjpCvWuP9wU9hcFnK7M8RZC.jpg","2020-09-24","Another Round","False","7.7","1958"
"False","/jYEW5xZkZk2WTrdbMGAPFuBqbDc.jpg","[878, 12]","438631","en","Dune","Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.","259.723","/d5NXSklXo0qyIYkgV94XAgMIckC.jpg","2021-09-15","Dune","False","7.9","6944"
"False","/hgiuAQDZeCZS4LWf0ODyqSBUU8a.jpg","[35]","23619","it","Si può fare","The film follows Nello, the recently hired director of a newly developed work cooperative of former mental patients. After the closure of state psychiatric hospitals and asylums in Italy under the Basaglia Law many former patients were left with few resources and little hope of reintegrating into society. With the intention of actually improving the lives of his pupils, rather than just sedating them, Nello encourages them to expand their individual abilities and explore the wider world around them although, regardless of intention, there is sometimes a price to pushing boundaries too quickly.","4.268","/pE6ZpDvTXuhKxQlFbJg0uaUE31M.jpg","2008-10-31","We Can Do That","False","7.3","188"
