"adult","backdrop_path","genre_ids","id","original_language","original_title","overview","popularity","poster_path","release_date","title","video","vote_average","vote_count"
"False","/tNE9HGcFOH8EpCmzO7XCYwqguI0.jpg","[18, 14, 53, 27]","503919","en","The Lighthouse","Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.","31.55","/4SC4cyzHWWzDEdszdxHYPWd32YH.jpg","2019-10-18","The Lighthouse","False","7.5","3406"
"False","/q00H8EqULYSK74lgevMkhmGGLHn.jpg","[10751, 16, 18]","8587","en","The Lion King","A young lion prince is cast out of his pride by his cruel uncle, who claims he killed his father. While the uncle rules with an iron paw, the prince grows up beyond the Savannah, living by a philosophy: No worries for the rest of your days. But when his past comes to haunt him, the young prince must decide his fate: Will he remain an outcast or face his demons and become what he needs to be?","152.903","/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg","1994-06-23","The Lion King","False","8.3","15292"
"False","/2ze42e0l0bPYEcJXInUukvNfZKk.jpg","[16, 10751, 14]","10144","en","The Little Mermaid","This colorful adventure tells the story of an impetuous mermaid princess named Ariel who falls in love with the very human Prince Eric and puts everything on the line for the chance to be with him. Memorable songs and characters -- including the villainous sea witch Ursula.","128.194","/9nJ9rm6RwYgIggnGVy8Dej4olef.jpg","1989-11-17","The Little Mermaid","False","7.4","6431"
"False","/9rm4TX4m6RHa5DbXDuRlVoawFU9.jpg","[80, 9648, 53]","1847","en","The Long Goodbye","Detective Philip Marlowe tries to help a friend who is accused of murdering his wife.","8.876","/oBhUK54yBJ0aH6u9zCzSV5iV7OP.jpg","1973-03-07","The Long Goodbye","False","7.5","413"
"False","/kWYfW2Re0rUDE6IHhy4CRuKWeFr.jpg","[12, 14, 28]","121","en","The Lord of the Rings: The Two Towers","Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.","93.616","/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg","2002-12-18","The Lord of the Rings: The Two Towers","False","8.4","18122"
"False","/yiVyfbUVi9GcRXOk2TfnKh28kqL.jpg","[99]","34576","en","The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers","""The Most Dangerous Man in America"" is the story of what happens when a former Pentagon insider, armed only with his conscience, steadfast determination, and a file cabinet full of classified documents, decides to challenge an ""Imperial"" Presidency-answerable to neither Congress, the press, nor the people-in order to help end the Vietnam War.","3.621","/br3NZWHBAETFmfIBk4o9rvhByKZ.jpg","2009-10-16","The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers","False","7.3","37"
"False","/qb6WoLJ9YtfhV7pgsTfUDlRYaCH.jpg","[18]","84892","en","The Perks of Being a Wallflower","Pittsburgh, Pennsylvania, 1991. High school freshman Charlie is a wallflower, always watching life from the sidelines, until two senior students, Sam and her stepbrother Patrick, become his mentors, helping him discover the joys of friendship, music and love.","28.061","/aKCvdFFF5n80P2VdS7d8YBwbCjh.jpg","2012-09-20","The Perks of Being a Wallflower","False","7.8","8946"
"False","/gAsHuCQMN7mv4uFIvM4ACQ09hPr.jpg","[18, 37]","600583","en","The Power of the Dog","A domineering but charismatic rancher wages a war of intimidation on his brother's new wife and her teen son, until long-hidden secrets come to light.","51.251","/kEy48iCzGnp0ao1cZbNeWR6yIhC.jpg","2021-11-17","The Power of the Dog","False","6.8","1775"
"False","/y5tad0a4yRbxYgOHGllEIEeCCKt.jpg","[10749, 10751, 16]","10198","en","The Princess and the Frog","A waitress, desperate to fulfill her dreams as a restaurant owner, is set on a journey to turn a frog prince back into a human being, but she has to face the same problem after she kisses him.","107.329","/yprv5PbnEksoVj2v6XEnDBg9joR.jpg","2009-12-08","The Princess and the Frog","False","7.1","4422"
"False","/dSlofjxxcTSLmnH6602WsSSELU5.jpg","[14, 10751, 16, 12]","11319","en","The Rescuers","What can two little mice possibly do to save an orphan girl who's fallen into evil hands? With a little cooperation and faith in oneself, anything is possible! As members of the mouse-run International Rescue Aid Society, Bernard and Miss Bianca respond to orphan Penny's call for help. The two mice search for clues with the help of an old cat named Rufus.","14.871","/gCJuDViPCEuHVmoZUvhOj1jyqfV.jpg","1977-06-22","The Rescuers","False","6.8","2057"
"False","/3uM41OT0RfBkE6Gb6U89LEskJBr.jpg","[37, 18, 12]","281957","en","The Revenant","In the 1820s, a frontiersman, Hugh Glass, sets out on a path of vengeance against those who left him for dead after a bear mauling.","71.551","/ji3ecJphATlVgWNY0B0RVXZizdf.jpg","2015-12-25","The Revenant","False","7.5","15787"
"False","/rfBUlspOpxPavxrhkhvzlBlwfD8.jpg","[80, 53, 27]","372343","en","The Snowman","Detective Harry Hole investigates the disappearance of a woman whose pink scarf is found wrapped around an ominous looking snowman.","16.64","/mKsQ8KMOk0VBX26Ev0Lj6EmfGJu.jpg","2017-10-12","The Snowman","False","5.2","1883"
"False","/x0SSdlFSaOA9cnb0FhYn9VGceL8.jpg","[35, 18, 10749]","157386","en","The Spectacular Now","Sutter, a popular party animal, unexpectedly meets the introverted Aimee after waking up on a stranger's lawn. As Sutter deals with the problems in his life and Aimee plans for her future beyond school, an unexpected romance blossoms between them.","22.265","/obDS8pTWVWZiNAaTyfIFWYZbRsZ.jpg","2013-08-02","The Spectacular Now","False","6.6","2492"
"False","/jlGmlFOcfo8n5tURmhC7YVd4Iyy.jpg","[28, 12, 14]","436969","en","The Suicide Squad","Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.","289.434","/kb4s0ML0iVZlG6wAKbbs9NAm6X.jpg","2021-07-28","The Suicide Squad","False","7.7","6140"
"False","/aj02AhFaRsAqtFtjbythaIwGvx4.jpg","[18]","727293","en","The Tender Bar","J.R. is a fatherless boy growing up in the glow of a bar where the bartender, his Uncle Charlie, is the sharpest and most colorful of an assortment of quirky and demonstrative father figures. As the boy’s determined mother struggles to provide her son with opportunities denied to her — and leave the dilapidated home of her outrageous if begrudgingly supportive father — J.R. begins to gamely, if not always gracefully, pursue his romantic and professional dreams, with one foot persistently placed in Uncle Charlie’s bar.","43.092","/m6Ej3F4tYTOHD26fvX1zN9bcEUg.jpg","2021-12-17","The Tender Bar","False","6.7","317"
"False","/umvgkmn3k7Ac3E74IlhCGQpoqgS.jpg","[16, 18, 35]","9662","fr","Les Triplettes de Belleville","When her grandson is kidnapped during the Tour de France, Madame Souza and her beloved pooch Bruno team up with the Belleville Sisters—an aged song-and-dance team from the days of Fred Astaire—to rescue him.","9.601","/flHYQswYEIvBL2QsQLEJJzTJDyS.jpg","2003-06-11","The Triplets of Belleville","False","7.4","728"
"False","/7S7PE3vK9Eh5uzCYBDGk5qTJeYW.jpg","[18, 80, 53]","629","en","The Usual Suspects","Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.","18.588","/bUPmtQzrRhzqYySeiMpv7GurAfm.jpg","1995-07-19","The Usual Suspects","False","8.2","8564"
"False","/EkVL43L6T6cid6cVTejF8xzaNE.jpg","[878]","619263","en","The Wave","A man on the verge of a promotion takes a mysterious hallucinogenic drug that begins to tear down his reality and expose his life for what it really is.","7.176","/rWFHGTfCOzMphfJW3DPdfbq7Vyp.jpg","2019-09-21","The Wave","False","5.9","83"
"False","/bPm5kQLlc2KypdYkUxGbrGfLJ82.jpg","[35, 18]","147773","en","The Way Way Back","Shy 14-year-old Duncan goes on summer vacation with his mother, her overbearing boyfriend, and her boyfriend's daughter. Having a rough time fitting in, Duncan finds an unexpected friend in Owen, manager of the Water Wizz water park.","13.735","/bHoQ0xjDJ5sJZNca7QyFa6ZeXxg.jpg","2013-06-06","The Way Way Back","False","7.1","1440"
"False","/6G2fLCVm9fiLyHvBrccq6GSe2ih.jpg","[28, 12, 14, 878]","284053","en","Thor: Ragnarok","Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his home-world and the end of Asgardian civilization, at the hands of a powerful new threat, the ruthless Hela.","149.822","/rzRwTcFvttcN1ZpX2xv4j3tSdJu.jpg","2017-10-24","Thor: Ragnarok","False","7.6","17626"
"False","/5g0W5MUP75zyfluLhhVet15F71z.jpg","[80, 18]","359940","en","Three Billboards Outside Ebbing, Missouri","After seven months have passed without a culprit in her daughter's murder case, Mildred Hayes makes a bold move, painting three signs leading into her town with a controversial message directed at Bill Willoughby, the town's revered chief of police. When his second-in-command Officer Jason Dixon, an immature mother's boy with a penchant for violence, gets involved, the battle between Mildred and Ebbing's law enforcement is only exacerbated.","17.897","/vgvw6w1CtcFkuXXn004S5wQsHRl.jpg","2017-12-01","Three Billboards Outside Ebbing, Missouri","False","8.1","8512"
"False","/t0BuUCkwoa3NrriHQdGOnCBSOdK.jpg","[18]","537116","en","tick, tick... BOOM!","On the cusp of his 30th birthday, Jonathon Larson, a promising young theater composer, navigates love, friendship, and the pressures of life as an artist in New York City.","42.719","/DPmfcuR8fh8ROYXgdjrAjSGA0o.jpg","2021-11-11","tick, tick... BOOM!","False","7.8","1364"
"False","/fQa5N0VPtHwMAuYAg0999gJtT2q.jpg","[18]","65229","fr","Tomboy","A French family moves to a new neighborhood with during the summer holidays. The story follows a 10-year-old gender non-conforming child, Laure, who experiments with their gender presentation, adopting the name Mikäel.","10.427","/ogBGBOhq6vozE5rqETFBcZWFXmd.jpg","2011-04-20","Tomboy","False","7.3","547"
"False","/fVpFOcQyHJM2di9upgSIwWD5wac.jpg","[28, 27, 53]","396535","ko","부산행","Martial law is declared when a mysterious viral outbreak pushes Korea into a state of emergency. Those on an express train to Busan, a city that has successfully fended off the viral outbreak, must fight for their own survival…","93.424","/3H1WFCuxyNRP35oiL2qqwhAXxc0.jpg","2016-07-20","Train to Busan","False","7.8","5659"
"False","/e9GbzPawXDFvLwSseCXpHkbCyAP.jpg","[18, 80]","627","en","Trainspotting","Heroin addict Mark Renton stumbles through bad ideas and sobriety attempts with his unreliable friends -- Sick Boy, Begbie, Spud and Tommy. He also has an underage girlfriend, Diane, along for the ride. After cleaning up and moving from Edinburgh to London, Mark finds he can't escape the life he left behind when Begbie shows up at his front door on the lam, and a scheming Sick Boy follows.","18.574","/bhY62Dw8iW54DIhxPQerbuB9DOP.jpg","1996-02-23","Trainspotting","False","8","8169"
"False","/A0vAcnqEMG3OjFKShNqru76IpGy.jpg","[18]","546","en","Transamerica","Bree is about to get a sex reassignment surgery that will finally allow her to actually be what she’s already been in her mind for a long time: a transitioned woman. Yet before this happens she suddenly runs into her son who ends up coming for the trip across the United States.","8.62","/s1ctu6p0nYJ29OqOEIGrIMRYQIu.jpg","2005-12-23","Transamerica","False","7.1","373"
"False","/iqrjewqeGYVrjxkVmmlL6DcgBT9.jpg","[80, 18, 53]","44945","en","Trust","A suburban family is torn apart when fourteen-year-old Annie meets her first boyfriend online. After months of communicating via online chat and phone, Annie discovers her friend is not who he originally claimed to be. Shocked into disbelief, her parents are shattered by their daughter's actions and struggle to support her as she comes to terms with what has happened to her once innocent life.","8.571","/gAU4c6rJ5fjhSfWfcinUi1HhFI9.jpg","2010-09-10","Trust","False","6.6","786"
"False","/phv4nTeSViYfabikRB6oVjceIbG.jpg","[35, 27]","46838","en","Tucker and Dale vs. Evil","Two hillbillies are suspected of being killers by a group of paranoid college kids camping near the duo's West Virginian cabin. As the body count climbs, so does the fear and confusion as the college kids try to seek revenge against the pair.","10.206","/8shwLEDzajJGSfLgbpac8x8xn1U.jpg","2010-01-22","Tucker and Dale vs. Evil","False","7.4","2164"
"False","/cC4Gtc5mEMV23aPWptM3rZ19nwB.jpg","[18, 10749]","76543","en","Tyrannosaur","The story of Joseph, a man plagued by violence and a rage that is driving him to self-destruction. As Joseph's life spirals into turmoil a chance of redemption appears in the form of Hannah, a Christian charity shop worker. Their relationship develops to reveal that Hannah is hiding a secret of her own with devastating results on both of their lives.","9.685","/p6PJGuO6K94YylUcAsTTn7Q4cQn.jpg","2011-10-07","Tyrannosaur","False","7.2","347"
"False","/hIZrdvAfH74H3vxrE3s40kOrS96.jpg","[28, 53, 14]","752","en","V for Vendetta","In a world in which Great Britain has become a fascist state, a masked vigilante known only as “V” conducts guerrilla warfare against the oppressive British government. When V rescues a young woman from the secret police, he finds in her an ally with whom he can continue his fight to free the people of Britain.","25.658","/2ySXWBckQboalTZjhaLWRqc3gCN.jpg","2006-02-23","V for Vendetta","False","7.9","12209"
"False","/5rYnygKCkmqWuMv1O5yAnzGF8gV.jpg","[12, 878, 28]","339964","en","Valerian and the City of a Thousand Planets","In the 28th century, Valerian and Laureline are special operatives charged with keeping order throughout the human territories. On assignment from the Minister of Defense, the two undertake a mission to Alpha, an ever-expanding metropolis where species from across the universe have converged over centuries to share knowledge, intelligence, and cultures. At the center of Alpha is a mysterious dark force which threatens the peaceful existence of the City of a Thousand Planets, and Valerian and Laureline must race to identify the menace and safeguard not just Alpha, but the future of the universe.","42.585","/jfIpMh79fGRqYJ6PwZLCntzgxlF.jpg","2017-07-20","Valerian and the City of a Thousand Planets","False","6.6","6365"
"False","/llXsPTScDIdQjgsescQyKaIZA6l.jpg","[18]","32636","en","Vanya on 42nd Street","An uninterrupted rehearsal of Chekhov's 1899 play ""Uncle Vanya"" played out by a company of actors. The setting is their run down theater with an unusable stage and crumbling ceiling. The play is shown act by act with the briefest of breaks to move props or for refreshments. The lack of costumes, real props and scenery is soon forgotten.","5.063","/sYkkHsqXyUcFoLbXt4WNwnRRpT1.jpg","1994-10-19","Vanya on 42nd Street","False","6.8","54"
"False","/qBwWtE0T5jwXeWLDeg5d0cEpL5H.jpg","[18]","76025","en","Shame","Brandon, a thirty-something man living in New York, eludes intimacy with women but feeds his deepest desires with a compulsive addiction to sex. When his younger sister temporarily moves into his apartment, stirring up bitter memories of their shared painful past, Brandon's life, like his fragile mind, gets out of control.","20.196","/cAWLz9kFv4xc6IsEXTj2DrcqD55.jpg","2011-10-02","Shame","False","7","2595"
"False","/oTclC89GNdGQ25XjowvMlCpLyMi.jpg","[18, 16, 10752, 99]","8885","he","Vals Im Bashir","An Israeli film director interviews fellow veterans of the 1982 invasion of Lebanon to reconstruct his own memories of his term of service in that conflict.","5.603","/zQaCv7lKwHsh0YSHkt1QNjIOZ1c.jpg","2008-06-12","Waltz with Bashir","False","7.7","774"
"False","/dH7ia3vtkYCa3CBvDnvVjqm9uiQ.jpg","[28, 9648, 878]","13183","en","Watchmen","In a gritty and alternate 1985 the glory days of costumed vigilantes have been brought to a close by a government crackdown, but after one of the masked veterans is brutally murdered, an investigation into the killer is initiated. The reunited heroes set out to prevent their own destruction, but in doing so uncover a sinister plot that puts all of humanity in grave danger.","32.668","/aZvOkdo203bm1kpcY0A0Tn074ER.jpg","2009-03-04","Watchmen","False","7.3","7618"
"False","/tWcZTx3yyFuHruBf4p0w7lDGc7i.jpg","[99]","97690","en","We Are Legion: The Story of the Hacktivists","Takes us inside the world of Anonymous, the radical ""hacktivist"" collective that has redefined civil disobedience for the digital age. The film explores early hacktivist groups like Cult of the Dead Cow and Electronic Disturbance Theater, then moves to Anonymous' raucous beginnings on the website 4chan.  Through interviews with current members, people recently returned from prison or facing trial, writers, academics, activists and major players in various ""raids,"" the documentary traces Anonymous’ evolution from merry pranksters to a full-blown movement with a global reach, the most transformative civil disobedience of our time.","9.152","/ji1fJ4NIoDrNUkBJ4JQP8lD3I9x.jpg","2012-01-20","We Are Legion: The Story of the Hacktivists","False","7.2","270"
"False","/k7lwdrpZ92BDahx6TLdkPE65cpJ.jpg","[18, 53]","71859","en","We Need to Talk About Kevin","After her son Kevin commits a horrific act, troubled mother Eva reflects on her complicated relationship with her disturbed son as he grew from a toddler into a teenager.","15.66","/auAmiRmbBQ5QIYGpWgcGBoBQY3b.jpg","2011-09-28","We Need to Talk About Kevin","False","7.6","2246"
"False","","[99]","734593","bn","Where is the Friend's Home","Two children play in the rain as the director watch from above in this tribute to Iranian maestro Abbas Kiarostami. The window blinds masterfully appear like the insides of one’s eyelids. Mahde's discontent with the colour his digital camera produces led him to shoot this in black and white like many of his other works. The film won the first prize in the Movie of My Life section at the 70th Locarno Film Festival.","0.6","/nIcAuV44LLYe3E4zpcMsqoDpF6h.jpg","2017-08-02","Where is the Friend's Home","False","0","0"
"False","/fRGxZuo7jJUWQsVg9PREb98Aclp.jpg","[18, 10402]","244786","en","Whiplash","Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.","43.601","/6uSPcdGNA2A6vJmCagXkvnutegs.jpg","2014-10-10","Whiplash","False","8.4","12170"
"False","/du0zunHPR3uAT2hTyqPKL1jIbtH.jpg","[18]","39013","en","Winter's Bone","17 year-old Ree Dolly sets out to track down her father, who put their house up for his bail bond and then disappeared. If she fails, Ree and her family will be turned out into the Ozark woods. Challenging her outlaw kin's code of silence and risking her life, Ree hacks through the lies, evasions and threats offered up by her relatives and begins to piece together the truth.","10.642","/a0qhPkNlxLfsf5B2jFyI1Pp04XV.jpg","2010-06-11","Winter's Bone","False","6.8","1406"
"False","/yzpCv8CCWondN7O5au1KGiqnC3A.jpg","[28, 12, 14]","464052","en","Wonder Woman 1984","A botched store robbery places Wonder Woman in a global battle against a powerful and mysterious ancient force that puts her powers in jeopardy.","164.338","/8UlWHLMpgZm9bx6QYh0NFoq67TZ.jpg","2020-12-16","Wonder Woman 1984","False","6.6","6768"
"False","/jEYnD85A0eelPKLRNDkpdM4ixhI.jpg","[18]","11148","es","XXY","Alex, an intersexed 15-year-old, is living as a girl, but she and her family begin to wonder whether she's emotionally a boy when another teenager's sexual advances bring the issue to a head. As Alex faces a final decision regarding her gender, she meets both hostility and compassion.","9.379","/4sgoignnXhqjxepHBi2inLFLhSz.jpg","2007-06-14","XXY","False","6.8","232"
"False","/zd7mu6dJKxkVtBdXqlEQ9W3msKl.jpg","[18, 53]","11878","ja","用心棒","A nameless ronin, or samurai with no master, enters a small village in feudal Japan where two rival businessmen are struggling for control of the local gambling trade. Taking the name Sanjuro Kuwabatake, the ronin convinces both silk merchant Tazaemon and sake merchant Tokuemon to hire him as a personal bodyguard, then artfully sets in motion a full-scale gang war between the two ambitious and unscrupulous men.","11.683","/tN7kYPjRhDolpui9sc9Eq9n5b2O.jpg","1961-04-25","Yojimbo","False","8.2","1046"
"False","/sTp8K0SfcC2RQef1Tu160z3niHO.jpg","[18, 35, 10752]","935","en","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","After the insane General Jack D. Ripper initiates a nuclear strike on the Soviet Union, a war room full of politicians, generals and a Russian diplomat all frantically try to stop the nuclear strike.","24.812","/3clod4q8qkgU7pyOmZ7Re0G7GDc.jpg","1964-01-29","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","False","8.1","4482"
"False","/78F8cn6EXum1zpukF3HTNI8W0EA.jpg","[16, 18, 35]","13398","ja","東京ゴッドファーザーズ","During a Christmas Eve in Tokyo, three homeless people, middle-aged alcoholic Gin, former drag queen Hana, and dependent runaway girl Miyuki, discover an abandoned newborn while looking through the garbage. With only a handful of clues to the baby's identity, the three misfits search the city to find its parents.","9.268","/ukhvxpVcBsb1MpRRwiqEIwyKdUX.jpg","2003-12-29","Tokyo Godfathers","False","7.9","820"
"False","/pe2APM7NsJXfNRfq2cUWdc0dRbQ.jpg","[35, 18, 10752]","789","cs","Ostře sledované vlaky","At a village railway station in occupied Czechoslovakia, a bumbling dispatcher’s apprentice longs to liberate himself from his virginity. Oblivious to the war and the resistance that surrounds him, this young man embarks on a journey of sexual awakening and self-discovery, encountering a universe of frustration, eroticism, and adventure within his sleepy backwater depot.","7.836","/hW4wTvePR6mz3mg8ooCtHuZOUSj.jpg","1966-11-18","Closely Watched Trains","False","7.4","165"
"adult","backdrop_path","genre_ids","id","original_language","original_title","overview","popularity","poster_path","release_date","title","video","vote_average","vote_count"
"False","/icvgQHxrKEDx92VQ5WHiEmEAUKH.jpg","[53, 27, 878]","11336","en","The Dead Zone","Johnny Smith is a schoolteacher with his whole life ahead of him but, after leaving his fiancee's home one night, is involved in a car crash which leaves him in a coma for 5 years. When he wakes, he discovers he has an ability to see into the past, present and future life of anyone with whom he comes into physical contact.","9.561","/9yTVaeS8eIkOpbwIycVFm7EQrgF.jpg","1983-10-21","The Dead Zone","False","7","1195"
"adult","backdrop_path","genre_ids","id","original_language","original_title","overview","popularity","poster_path","release_date","title","video","vote_average","vote_count"
"False","/icvgQHxrKEDx92VQ5WHiEmEAUKH.jpg","[53, 27, 878]","11336","en","The Dead Zone","Johnny Smith is a schoolteacher with his whole life ahead of him but, after leaving his fiancee's home one night, is involved in a car crash which leaves him in a coma for 5 years. When he wakes, he discovers he has an ability to see into the past, present and future life of anyone with whom he comes into physical contact.","9.561","/9yTVaeS8eIkOpbwIycVFm7EQrgF.jpg","1983-10-21","The Dead Zone","False","7","1195"
"False","/jj9uuzvv3mtpJZTwlZX5HnMkhl5.jpg","[80, 18, 10749]","23954","en","Atlantic City","In a corrupt city, a small-time gangster and the estranged wife of a pot dealer find themselves thrown together in an escapade of love, money, drugs and danger.","7.729","/emZLwACcXh4FHAWWkpYb9lsC0Q2.jpg","1980-09-03","Atlantic City","False","6.9","183"
"False","/iQFcwSGbZXMkeyKrxbPnwnRo5fl.jpg","[28, 12, 878]","634649","en","Spider-Man: No Way Home","Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.","2676.693","/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg","2021-12-15","Spider-Man: No Way Home","False","8.1","12901"
"False","/aycVJuqlxHSNfxHfTftuklLpjUC.jpg","[18, 35]","437586","en","mid90s","Stevie is a sweet 13-year-old about to explode. His mom is loving and attentive, but a little too forthcoming about her romantic life. His big brother is a taciturn and violent bully. So Stevie searches his working-class Los Angeles suburb for somewhere to belong. He finds it at the Motor Avenue skate shop.","11.131","/9Tw0Y3DK5kGIU9X1yw3Q9gCkOlb.jpg","2018-10-19","mid90s","False","7.5","1170"
